Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(156):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Flights_Booking.c(156):     idden" name="seatPref" value="Window"  />\n
Flights_Booking.c(156):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Flights_Booking.c(156):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Flights_Booking.c(156):     " />\n
Flights_Booking.c(156):     <td>&nbsp;<td align=center></table></center></form></center>\n
Flights_Booking.c(156):     </blockquote>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     </body>\n
Flights_Booking.c(156):     </html>
Flights_Booking.c(156): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(156): t=8100ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_1 = 050;275;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_2 = 051;245;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_3 = 052;260;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_4 = 053;225;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_1 = 500;275;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_2 = 501;245;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_3 = 502;260;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_4 = 503;225;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_count = 4".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_count = 4".
Flights_Booking.c(156): web_submit_data("reservations.pl") was successful, 3427 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(181): Notify: Transaction "Togo_info_about_flight" ended with a "Pass" status (Duration: 1,7016 Wasted Time: 0,0411).
Flights_Booking.c(183): Notify: Transaction "Find_flight" started.
Flights_Booking.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(187): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Flights_Booking.c(187): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "050;275;11/22/2022"
Flights_Booking.c(187): Notify: Saving Parameter "outboundFlightVal = 050;275;11/22/2022".
Flights_Booking.c(189): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"
Flights_Booking.c(189): Notify: Parameter Substitution: parameter "returnFlight_1" =  "500;275;11/23/2022"
Flights_Booking.c(189): Notify: Saving Parameter "returnFlightVal = 500;275;11/23/2022".
Flights_Booking.c(191): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "050;275;11/22/2022"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "returnFlightVal" =  "500;275;11/23/2022"
Flights_Booking.c(191): Notify: Next row for parameter numPassengers = 5 [table  = numPassengers].
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Flights_Booking.c(191): t=8224ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(191): t=8224ms: 780-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=28)
Flights_Booking.c(191):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(191):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(191):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(191):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(191):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(191):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(191):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(191):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(191):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(191):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(191):     Accept: */*\r\n
Flights_Booking.c(191):     Connection: Keep-Alive\r\n
Flights_Booking.c(191):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(191):     Cookie: MSO=SID&1656441494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(191):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(191):     Date&%0A\r\n
Flights_Booking.c(191):     Content-Length: 185\r\n
Flights_Booking.c(191):     \r\n
Flights_Booking.c(191): t=8228ms: 185-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=28)
Flights_Booking.c(191):     outboundFlight=050%3B275%3B11%2F22%2F2022&returnFlight=500%3B275%3B11%2F23%2F2022&numPasse
Flights_Booking.c(191):     ngers=1&advanceDiscount=0&seatType=Coach&seatPref=Window&reserveFlights.x=50&reserveFlight
Flights_Booking.c(191):     s.y=7
Flights_Booking.c(191): t=8698ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=28)
Flights_Booking.c(191):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(191):     Server: Xitami\r\n
Flights_Booking.c(191):     Date: Tue, 28 Jun 2022 18:38:19 GMT\r\n
Flights_Booking.c(191):     Cache-control: no-cache\r\n
Flights_Booking.c(191):     Expires: 0\r\n
Flights_Booking.c(191):     Content-length: 2658\r\n
Flights_Booking.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(191):     Date: Tue, 28 Jun 2022 18:38:18 GMT\r\n
Flights_Booking.c(191):     Expires: Mon, 27 Jun 2022 18:38:18 GMT\r\n
Flights_Booking.c(191):     \r\n
Flights_Booking.c(191): t=8705ms: 2658-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=28)
Flights_Booking.c(191):     <!DOCTYPE html\n
Flights_Booking.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(191):     <head>\n
Flights_Booking.c(191):     <title>Flight Reservation</title>\n
Flights_Booking.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(191):     </head>\n
Flights_Booking.c(191):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(191):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Flights_Booking.c(191):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Flights_Booking.c(191):     ncoded" onsubmit="return true ;">\n
Flights_Booking.c(191):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName"  size="15"
Flights_Booking.c(191):      /><tr><td align=right>Last Name : <td><input type="text" name="lastName" value="&#10;" si
Flights_Booking.c(191):     ze="15" /><tr><td align=right>Street Address : <td colspan=3><input type="text" name="addr
Flights_Booking.c(191):     ess1"  size="30" /><tr><td align=right>City/State/Zip : <td colspan=3><input type="text" n
Flights_Booking.c(191):     ame="address2"  size="30" /><tr><td align=right>Passenger Names : <td colspan=3><input typ
Flights_Booking.c(191):     e="text" name="pass1" value=" &#10;" size="30" /><tr><td height=10><tr><td height=10 align
Flights_Booking.c(191):     =center colspan=4>Total for 1 ticket(s) is = $ 550<tr><td align=right>Credit Card : <td><i
Flights_Booking.c(191):     nput type="text" name="creditCard"  size="20" maxlength="20" /><td align=right>Exp Date : 
Flights_Booking.c(191):     <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td c
Flights_Booking.c(191):     olspan=3 align=left><label><input type="checkbox" name="saveCC" value="on" />Save this Cre
Flights_Booking.c(191):     dit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><i
Flights_Booking.c(191):     nput type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" 
Flights_Booking.c(191):     value="Coach"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidde
Flights_Booking.c(191):     n" name="outboundFlight" value="050;275;11/22/2022"  /><input type="hidden" name="advanceD
Flights_Booking.c(191):     iscount" value="0"  /><input type="hidden" name="returnFlight" value="500;275;11/23/2022" 
Flights_Booking.c(191):      /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellsp
Flights_Booking.c(191):     acing=1><tr><td align=center>\n
Flights_Booking.c(191):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Flights_Booking.c(191):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Flights_Booking.c(191):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Flights_Booking.c(191):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Flights_Booking.c(191):     </form></table></center></blockquote>\n
Flights_Booking.c(191):     </body>\n
Flights_Booking.c(191):     </html>
Flights_Booking.c(191): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(191): t=8717ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(191): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(191): web_submit_data("reservations.pl_2") was successful, 2658 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(210): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,5977 Wasted Time: 0,0107).
Flights_Booking.c(212): Notify: Transaction "Payment_details" started.
Flights_Booking.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(216): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "firstName" =  "Dm"
Flights_Booking.c(216): Notify: Next row for parameter lastName = 6 [table  = lastName].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "lastName" =  "Tr"
Flights_Booking.c(216): Notify: Next row for parameter address1 = 6 [table  = address1].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "address1" =  "Van"
Flights_Booking.c(216): Notify: Next row for parameter address2 = 6 [table  = address2].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "address2" =  "Sar"
Flights_Booking.c(216): Notify: Next row for parameter pass1 = 6 [table  = pass1].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "pass1" =  "Dm"
Flights_Booking.c(216): Notify: Next row for parameter creditCard = 6 [table  = creditCard].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "creditCard" =  "1234567"
Flights_Booking.c(216): Notify: Next row for parameter expDate = 6 [table  = expDate].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "expDate" =  "1116"
Flights_Booking.c(216): Notify: Next row for parameter numPassengers = 5 [table  = numPassengers].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "050;275;11/22/2022"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "returnFlightVal" =  "500;275;11/23/2022"
Flights_Booking.c(216): t=8811ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=8811ms: 780-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=29)
Flights_Booking.c(216):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(216):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(216):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(216):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(216):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(216):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(216):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(216):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(216):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(216):     Accept: */*\r\n
Flights_Booking.c(216):     Connection: Keep-Alive\r\n
Flights_Booking.c(216):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(216):     Cookie: MSO=SID&1656441494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(216):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(216):     Date&%0A\r\n
Flights_Booking.c(216):     Content-Length: 317\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=8815ms: 317-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=29)
Flights_Booking.c(216):     firstName=Dm&lastName=Tr&address1=Van&address2=Sar&pass1=Dm&creditCard=1234567&expDate=111
Flights_Booking.c(216):     6&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Window&outboundFlight=050%3B275%3B1
Flights_Booking.c(216):     1%2F22%2F2022&advanceDiscount=0&returnFlight=500%3B275%3B11%2F23%2F2022&JSFormSubmit=off&b
Flights_Booking.c(216):     uyFlights.x=63&buyFlights.y=6&.cgifields=saveCC
Flights_Booking.c(216): t=9266ms: 349-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=29)
Flights_Booking.c(216):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(216):     Server: Xitami\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:38:19 GMT\r\n
Flights_Booking.c(216):     Cache-control: no-cache\r\n
Flights_Booking.c(216):     Expires: 0\r\n
Flights_Booking.c(216):     Content-length: 2485\r\n
Flights_Booking.c(216):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:38:19 GMT\r\n
Flights_Booking.c(216):     Expires: Mon, 27 Jun 2022 18:38:19 GMT\r\n
Flights_Booking.c(216):     Set-cookie: MTUserInfo=firstName&&username&jq&address2&&hash&49&address1&&lastName&%0A; pa
Flights_Booking.c(216):     th=/\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=9275ms: 2485-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=29)
Flights_Booking.c(216):     <!DOCTYPE html\n
Flights_Booking.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(216):     <head>\n
Flights_Booking.c(216):     <title>Reservation Made!</title>\n
Flights_Booking.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(216):     </head>\n
Flights_Booking.c(216):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(216):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Invoice</font></b></h1><blockquote
Flights_Booking.c(216):     >\n
Flights_Booking.c(216):     <CENTER>\n
Flights_Booking.c(216):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <!-- Customer Name header -->\n
Flights_Booking.c(216):     <Table width=85% border=0 cellspacing=0 >\n
Flights_Booking.c(216):       <TR bgcolor=#5E7884>\n
Flights_Booking.c(216):          <TD colspan=2 align=center>\n
Flights_Booking.c(216):             <font color=white><b>DmTr's Flight Invoice</b></font>\n
Flights_Booking.c(216):          </TD>\n
Flights_Booking.c(216):          <TD width=160 align=right>\n
Flights_Booking.c(216):              <font color=white><small>Tue Jun 28 21:38:19 2022\n
