Virtual User Script started at: 28.06.2022 22:42:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
View_itineraries.c(124):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(124):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(124):     pDate&%0A\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10662ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Cache-control: no-cache\r\n
View_itineraries.c(124):     Expires: 0\r\n
View_itineraries.c(124):     Content-length: 1476\r\n
View_itineraries.c(124):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Expires: Mon, 27 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10666ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
View_itineraries.c(124):     <!DOCTYPE html\n
View_itineraries.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
View_itineraries.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
View_itineraries.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
View_itineraries.c(124):     <head>\n
View_itineraries.c(124):     <title>Web Tours Navigation Bar</title>\n
View_itineraries.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
View_itineraries.c(124):     </head>\n
View_itineraries.c(124):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     <style>\n
View_itineraries.c(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
View_itineraries.c(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
View_itineraries.c(124):     N: none}\n
View_itineraries.c(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
View_itineraries.c(124):     CORATION: underline}\n
View_itineraries.c(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(124):     </style>\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     <BR><BR><center>\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
View_itineraries.c(124):     ours/images/flights.gif \n
View_itineraries.c(124):     ALT="Search Flights Button"></A>\n
View_itineraries.c(124):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
View_itineraries.c(124):     images/in_itinerary.gif \n
View_itineraries.c(124):     ALT="Itinerary Button"></A>\n
View_itineraries.c(124):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
View_itineraries.c(124):     es/home.gif \n
View_itineraries.c(124):     ALT="Home Button"></A>\n
View_itineraries.c(124):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
View_itineraries.c(124):     s/signoff.gif \n
View_itineraries.c(124):     ALT="SignOff Button"></A></center>\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     </body>\n
View_itineraries.c(124):     </html>\n
View_itineraries.c(124): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(124): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(124): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
View_itineraries.c(124): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
View_itineraries.c(124): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(124): t=10677ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10678ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10679ms: 701-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=24)
View_itineraries.c(124):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
View_itineraries.c(124):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
View_itineraries.c(124):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(124):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(124):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(124):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(124):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(124):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(124):     Accept: */*\r\n
View_itineraries.c(124):     Connection: Keep-Alive\r\n
View_itineraries.c(124):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(124):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(124):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(124):     pDate&%0A\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10682ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10682ms: 693-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=25)
View_itineraries.c(124):     GET /WebTours/images/home.gif HTTP/1.1\r\n
View_itineraries.c(124):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
View_itineraries.c(124):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(124):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(124):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(124):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(124):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(124):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(124):     Accept: */*\r\n
View_itineraries.c(124):     Connection: Keep-Alive\r\n
View_itineraries.c(124):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(124):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(124):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(124):     pDate&%0A\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10692ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=24)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Content-type: image/gif\r\n
View_itineraries.c(124):     Content-length: 733\r\n
View_itineraries.c(124):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10703ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=25)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Content-type: image/gif\r\n
View_itineraries.c(124):     Content-length: 688\r\n
View_itineraries.c(124):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10705ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=25)
View_itineraries.c(124): t=10705ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10706ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=24)
View_itineraries.c(124): t=10706ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10918ms: 252-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Cache-control: no-cache\r\n
View_itineraries.c(124):     Expires: 0\r\n
View_itineraries.c(124):     Content-length: 883\r\n
View_itineraries.c(124):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Expires: Mon, 27 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10922ms: 883-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
View_itineraries.c(124):     <!DOCTYPE html\n
View_itineraries.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
View_itineraries.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
View_itineraries.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
View_itineraries.c(124):     <head>\n
View_itineraries.c(124):     <title>Flights List</title>\n
View_itineraries.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
View_itineraries.c(124):     </head>\n
View_itineraries.c(124):     <body bgcolor="#E0E7F1">\n
View_itineraries.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
View_itineraries.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
View_itineraries.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
View_itineraries.c(124):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
View_itineraries.c(124):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
View_itineraries.c(124):     <center><H3>No flights have been reserved.</H3></center>\n
View_itineraries.c(124):     </form>\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     </center>\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     </body>\n
View_itineraries.c(124):     </html>
View_itineraries.c(124): t=10931ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
View_itineraries.c(124): Registered web_reg_find successful for "Text=No flights have been reserved." (count=1)  	[MsgId: MMSG-26364]
View_itineraries.c(124): Notify: Saving Parameter "not_flights = 1".
View_itineraries.c(124): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
View_itineraries.c(124): web_url("Itinerary Button") was successful, 4315 body bytes, 1008 header bytes  	[MsgId: MMSG-26386]
View_itineraries.c(134): Notify: Transaction "Itineraries" ended with a "Pass" status (Duration: 2,7791 Wasted Time: 0,0113).
View_itineraries.c(136): Notify: Transaction "Logout" started.
View_itineraries.c(138): web_reg_find started  	[MsgId: MMSG-26355]
View_itineraries.c(138): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
View_itineraries.c(140): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
View_itineraries.c(140): t=11008ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(140): t=11008ms: 698-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
View_itineraries.c(140):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
View_itineraries.c(140):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
View_itineraries.c(140):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(140):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(140):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(140):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(140):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(140):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(140):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(140):     Accept: */*\r\n
View_itineraries.c(140):     Connection: Keep-Alive\r\n
View_itineraries.c(140):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(140):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(140):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(140):     pDate&%0A\r\n
View_itineraries.c(140):     \r\n
View_itineraries.c(140): t=11460ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
View_itineraries.c(140):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(140):     Server: Xitami\r\n
View_itineraries.c(140):     Date: Tue, 28 Jun 2022 19:42:25 GMT\r\n
View_itineraries.c(140):     Cache-control: no-cache\r\n
View_itineraries.c(140):     Expires: 0\r\n
View_itineraries.c(140):     Content-length: 630\r\n
View_itineraries.c(140):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(140):     Date: Tue, 28 Jun 2022 19:42:25 GMT\r\n
View_itineraries.c(140):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 19:42:25 GMT\r\n
View_itineraries.c(140):     Set-cookie: MSO=SID&1656445345&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
View_itineraries.c(140):     50; path=/\r\n
View_itineraries.c(140):     \r\n
View_itineraries.c(140): t=11466ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
View_itineraries.c(140):     <!-- \n
View_itineraries.c(140):      A Session ID has been created and loaded into a cookie called MSO.\n
View_itineraries.c(140):      Also, the server options have been loaded into the cookie called\n
View_itineraries.c(140):      MSO as well.  The server options can be set via the Admin page.\n
View_itineraries.c(140):      --->\n
View_itineraries.c(140):     \n
View_itineraries.c(140):     <html>\n
View_itineraries.c(140):     <title>Web Tours</title>\n
View_itineraries.c(140):        <!-- Frame Set -->\n
View_itineraries.c(140):        <frameset cols="160,*" border=1 frameborder=1>\n
View_itineraries.c(140):           <!-- Navigation Frame -->\n
View_itineraries.c(140):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
View_itineraries.c(140):                 noresize scrolling=auto>\n
View_itineraries.c(140):           <!-- Home Frame -->\n
View_itineraries.c(140):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
View_itineraries.c(140):                 noresize scrolling=auto>\n
View_itineraries.c(140):        </frameset>\n
View_itineraries.c(140):     \n
View_itineraries.c(140):     </body>\n
View_itineraries.c(140):     </html>
View_itineraries.c(140): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
View_itineraries.c(140): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
View_itineraries.c(140): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
View_itineraries.c(140): t=11472ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
View_itineraries.c(140):     <HTML>\n
View_itineraries.c(140):     <HEAD>\n
View_itineraries.c(140):     \t<title>Web Tours</title>\n
View_itineraries.c(140):     </head>\n
View_itineraries.c(140):     <style>\n
View_itineraries.c(140):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(140):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
View_itineraries.c(140):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(140):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(140):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
View_itineraries.c(140):     N: none}\n
View_itineraries.c(140):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
View_itineraries.c(140):     CORATION: underline}\n
View_itineraries.c(140):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(140):     </style>\n
View_itineraries.c(140):     <body bgcolor=#e0e7f1>\n
View_itineraries.c(140):     <BR>\n
View_itineraries.c(140):     <BR>\n
View_itineraries.c(140):     <BR>\n
View_itineraries.c(140):     <br >\n
View_itineraries.c(140):     <table border=0>\n
View_itineraries.c(140):     <tr><td></td></tr>\n
View_itineraries.c(140):     <TR><TD></TD></TR>\n
View_itineraries.c(140):     <TR><TD>\n
View_itineraries.c(140):     <blockquote>\n
View_itineraries.c(140):     <H1><b>Web Tours</b></H1>\n
View_itineraries.c(140):     Welcome to the Web Tours site.\n
View_itineraries.c(140):     <br>\n
View_itineraries.c(140):     To make reservations,please enter your account information to the left.\n
