Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       return false;\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isEmail(str) {\n
registrationOfNewUsers.c(80):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isState(str) {\n
registrationOfNewUsers.c(80):       str = str.toUpperCase();\n
registrationOfNewUsers.c(80):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
registrationOfNewUsers.c(80):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
registrationOfNewUsers.c(80):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
registrationOfNewUsers.c(80):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
registrationOfNewUsers.c(80):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
registrationOfNewUsers.c(80):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
registrationOfNewUsers.c(80):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
registrationOfNewUsers.c(80):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
registrationOfNewUsers.c(80):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
registrationOfNewUsers.c(80):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isZipCode(str) {\n
registrationOfNewUsers.c(80):       var l = str.length;\n
registrationOfNewUsers.c(80):       if ((l != 5) && (l != 10)) { return false }\n
registrationOfNewUsers.c(80):       for (j=0; j<l; j++) {\n
registrationOfNewUsers.c(80):         if ((l == 10) && (j == 5)) {\n
registrationOfNewUsers.c(80):           if (str.charAt(j) != "-") { return false }\n
registrationOfNewUsers.c(80):         } else {\n
registrationOfNewUsers.c(80):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       return true;\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isPhoneNum(str) {\n
registrationOfNewUsers.c(80):       if (str.length != 12) { return false }\n
registrationOfNewUsers.c(80):       for (j=0; j<str.length; j++) {\n
registrationOfNewUsers.c(80):         if ((j == 3) || (j == 7)) {\n
registrationOfNewUsers.c(80):           if (str.charAt(j) != "-") { return false }\n
registrationOfNewUsers.c(80):         } else {\n
registrationOfNewUsers.c(80):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       return true;\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isDate(str) {\n
registrationOfNewUsers.c(80):       if (str.length != 10) { return false }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):       for (j=0; j<str.length; j++) {\n
registrationOfNewUsers.c(80):         if ((j == 2) || (j == 5)) {\n
registrationOfNewUsers.c(80):           if (str.charAt(j) != "/") { return false }\n
registrationOfNewUsers.c(80):         } else {\n
registrationOfNewUsers.c(80):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
registrationOfNewUsers.c(80):     (0,2));\n
registrationOfNewUsers.c(80):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
registrationOfNewUsers.c(80):     ,5));\n
registrationOfNewUsers.c(80):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
registrationOfNewUsers.c(80):     ) : 7) : 6;\n
registrationOfNewUsers.c(80):       var year = parseInt(str.substring(begin, 10));\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):       if (day == 0) { return false }\n
registrationOfNewUsers.c(80):       if (month == 0 || month > 12) { return false }\n
registrationOfNewUsers.c(80):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
registrationOfNewUsers.c(80):      month == 12) {\n
registrationOfNewUsers.c(80):         if (day > 31) { return false }\n
registrationOfNewUsers.c(80):       } else {\n
registrationOfNewUsers.c(80):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
registrationOfNewUsers.c(80):           if (day > 30) { return false }\n
registrationOfNewUsers.c(80):         } else {\n
registrationOfNewUsers.c(80):           if (year%4 != 0) {\n
registrationOfNewUsers.c(80):             if (day > 28) { return false }\n
registrationOfNewUsers.c(80):           } else {\n
registrationOfNewUsers.c(80):             if (day > 29) { return false }\n
registrationOfNewUsers.c(80):           }\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       return true;\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** The validateForm() function validates the form elements\n
registrationOfNewUsers.c(80):     ** previously defined as validation objects and as members of\n
registrationOfNewUsers.c(80):     ** the elts array. We loop through the elts array, testing each\n
registrationOfNewUsers.c(80):     ** element in turn, and alerting the user when they've missed\n
registrationOfNewUsers.c(80):     ** a required field\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function validateForm(form) {\n
registrationOfNewUsers.c(80):       var formEltName = "";\n
registrationOfNewUsers.c(80):       var formObj = "";\n
registrationOfNewUsers.c(80):       var str = "";\n
registrationOfNewUsers.c(80):       var realName = "";\n
registrationOfNewUsers.c(80):       var alertText = "";\n
registrationOfNewUsers.c(80):       var firstMissingElt = null;\n
registrationOfNewUsers.c(80):       var hardReturn = "\\r\\n";\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):       for (i=0; i<elts.length; i++) {\n
registrationOfNewUsers.c(80):         formEltName = elts[i].formEltName;\n
registrationOfNewUsers.c(80):         formObj = eval("form." + formEltName);\n
registrationOfNewUsers.c(80):         realName = elts[i].realName;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):         if (elts[i].eltType == "text") {\n
registrationOfNewUsers.c(80):           str = formObj.value;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):           if (eval(elts[i].upToSnuff)) continue;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):           if (str == "") {\n
registrationOfNewUsers.c(80):             if (allAtOnce) {\n
registrationOfNewUsers.c(80):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
registrationOfNewUsers.c(80):             } else {\n
registrationOfNewUsers.c(80):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
registrationOfNewUsers.c(80):               alert(alertText);\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):           } else {\n
registrationOfNewUsers.c(80):             if (allAtOnce) {\n
registrationOfNewUsers.c(80):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
registrationOfNewUsers.c(80):             } else {\n
registrationOfNewUsers.c(80):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):             if (elts[i].format != null) {\n
registrationOfNewUsers.c(80):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):             if (allAtOnce) {\n
registrationOfNewUsers.c(80):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
registrationOfNewUsers.c(80):             } else {\n
registrationOfNewUsers.c(80):               alert(alertText);\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):           }\n
registrationOfNewUsers.c(80):         } else {\n
registrationOfNewUsers.c(80):           if (eval(elts[i].upToSnuff)) continue;\n
registrationOfNewUsers.c(80):           if (allAtOnce) {\n
registrationOfNewUsers.c(80):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
registrationOfNewUsers.c(80):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
registrationOfNewUsers.c(80):           } else {\n
registrationOfNewUsers.c(80):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
registrationOfNewUsers.c(80):             alert(alertText);\n
registrationOfNewUsers.c(80):           }\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):         if (!isIE3) {\n
registrationOfNewUsers.c(80):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
registrationOfNewUsers.c(80):           if (goToObj.select) goToObj.select();\n
registrationOfNewUsers.c(80):           if (goToObj.focus) goToObj.focus();\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):         if (!allAtOnce) {return false};\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       if (allAtOnce) {\n
registrationOfNewUsers.c(80):         if (alertText != "") {\n
registrationOfNewUsers.c(80):           alert(alertText);\n
registrationOfNewUsers.c(80):           return false;\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       } \n
registrationOfNewUsers.c(80):     //  alert("I am valid!"); //remove this line when you use the code\n
registrationOfNewUsers.c(80):       return true; //change this to return true to make the form submit\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80): t=4025ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): Registered web_reg_find successful for "Text=First time registering? Please complete the form below" (count=1)  	[MsgId: MMSG-26364]
registrationOfNewUsers.c(80): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(90): Notify: Transaction "Sign_up_now" ended with a "Pass" status (Duration: 0,6651 Wasted Time: 0,0122).
registrationOfNewUsers.c(92): Notify: Transaction "Customer_profile" started.
registrationOfNewUsers.c(94): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(94): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(94): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(94): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(97): web_reg_find started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(97): Notify: Parameter Substitution: parameter "singletonLogin" =  "471112603"
registrationOfNewUsers.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
registrationOfNewUsers.c(99): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "singletonLogin" =  "471112603"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "singletonPassword" =  "708220916"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "singletonPassword" =  "708220916"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "firstName" =  "1551209967"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "lastName" =  "33405265"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "address1" =  "191898863"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "address2" =  "1360253470"
registrationOfNewUsers.c(99): t=4128ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(99): t=4128ms: 666-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=18)
registrationOfNewUsers.c(99):     POST /WebTours/login.pl HTTP/1.1\r\n
registrationOfNewUsers.c(99):     Content-Type: application/x-www-form-urlencoded\r\n
registrationOfNewUsers.c(99):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
registrationOfNewUsers.c(99):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(99):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(99):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(99):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(99):     Origin: http://127.0.0.1:8090\r\n
registrationOfNewUsers.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(99):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(99):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(99):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(99):     Accept: */*\r\n
registrationOfNewUsers.c(99):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(99):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(99):     Cookie: MSO=SID&1656442038&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(99):     \n
registrationOfNewUsers.c(99):     Content-Length: 169\r\n
registrationOfNewUsers.c(99):     \r\n
registrationOfNewUsers.c(99): t=4133ms: 169-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=18)
registrationOfNewUsers.c(99):     username=471112603&password=708220916&passwordConfirm=708220916&firstName=1551209967&lastN
registrationOfNewUsers.c(99):     ame=33405265&address1=191898863&address2=1360253470&register.x=43&register.y=16
registrationOfNewUsers.c(99): t=4598ms: 384-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=18)
registrationOfNewUsers.c(99):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(99):     Server: Xitami\r\n
registrationOfNewUsers.c(99):     Date: Tue, 28 Jun 2022 18:47:20 GMT\r\n
registrationOfNewUsers.c(99):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(99):     Expires: 0\r\n
